NUMBER_OF_DIMENSION 80
ATOM_TYPE Mg
ESPERANCE
-1.7849e+06 -4.9981e+06 2.84986e+06 -441678 7.78646e+06 3.43206e+06 6.81032e+06 -3.413e+06 -831811 -3.02745e+06 8.27974e+06 -5.73457e+06 1.84328e+06 289876 7.45373e+06 -2.33333e+06 -1.45934e+07 1.07036e+06 -3.9675e+06 7.27943e+06 -1.52747e+06 -78102.2 -292992 646462 -5.36695e+06 1.62856e+06 1.83059e+07 2.09432e+06 1.86856e+06 1.90426e+06 -1.44841e+06 2.19696e+06 1.49884e+06 -3.42486e+06 -2.59881e+06 -2.61984e+06 1.13096e+06 616589 616044 -2.86758e+06 -53980.7 -755669 -436219 886196 -697872 3.08657e+06 -2.09872e+06 203199 -2.94485e+06 -1.58596e+06 -208052 1.15534e+06 360711 -3.70242e+06 405193 -342227 -1.53467e+06 1.56499e+06 2.32848e+06 -1.20371e+06 1.04183e+06 4.15248e+06 -1.53284e+06 -12239.9 843195 -1.64204e+06 -7.41566e+06 1.77957e+06 -5.6754e+06 3.21551e+06 351110 1.01436e+06 -4.45962e+06 -1.95598e+06 1.09257e+06 -325764 -3.20192e+06 515300 1.38863e+06 -2.87004e+06 
-6.03341e+06 447628 -434728 -5.85707e+06 6.66032e+06 1.32206e+07 5.56611e+06 -1.81209e+07 524086 -7.38079e+06 -7.25718e+06 3.51947e+06 -5.28982e+06 -3.26675e+06 -2.03502e+06 1.82146e+06 -529725 -5.65924e+06 -2.25471e+06 2.18872e+06 1.33527e+06 -1.69032e+06 -3.38635e+06 4.22987e+06 1.55644e+06 -170459 2.09432e+06 1.67898e+07 -1.53605e+06 2.13151e+06 -672039 -3.24917e+06 -4.18015e+06 -902896 -973258 -69800.7 3.13928e+06 -414062 4.06331e+06 -3.11939e+06 1.29159e+06 -1.91774e+06 -946339 1.13937e+06 -3.44659e+06 -216451 -341713 1.00682e+06 -1.77288e+06 -2.28637e+06 -958850 234387 229779 -3.41388e+06 772244 247600 234657 777710 1.31702e+06 2.32312e+06 2.2794e+06 1.27963e+06 2.17903e+06 4.23593e+06 -2.01556e+06 -4.58473e+06 -6.55724e+06 1.62508e+07 177968 3.64341e+06 4.29048e+06 -2.11895e+06 -420517 2.24564e+06 698673 -3.54342e+06 -6.16485e+06 5.62595e+06 1.39162e+06 -3.91634e+06 
-16999.8 7.38653e+06 -1.13521e+06 3.87292e+06 1.22624e+06 2.56502e+06 -2.95911e+06 -5.10978e+06 -5.49295e+06 3.87871e+06 -715104 2.58158e+06 1.0185e+06 1.61071e+06 7.06998e+06 6.38576e+06 -7.1702e+06 4.68401e+06 -1.01727e+06 -1.05925e+07 72421.8 -3.58327e+06 1.69648e+06 -1.80159e+06 -797362 -1.174e+06 1.86856e+06 -1.53605e+06 1.37528e+07 -845224 -3.12586e+06 -129835 -1.17078e+06 -2.7187e+06 -7.14242e+06 -2.51773e+06 -1.1578e+06 -2.95816e+06 -3.70506e+06 4.41567e+06 -38044.6 -71067.3 -404096 -327632 1.28071e+06 1.48077e+06 -790570 4.34695e+06 330372 -1.54225e+06 -95311.5 1.45e+06 -304293 -3.05718e+06 -989410 221254 -351023 1.05021e+06 -346521 -22624.5 969168 -5.26711e+06 320332 -943433 -1.8401e+06 -3.43939e+06 2.44466e+06 3.673e+06 -1.67864e+06 -3.46542e+06 1.36906e+06 -3.28137e+06 -4.76187e+06 -632333 -1.39509e+06 -4.72168e+06 3.42295e+06 -36727 2.87422e+06 8.62777e+06 
-5.2205e+06 628835 -2.61847e+06 4.39282e+06 3.4683e+06 1.49358e+07 2.40369e+06 1.13582e+07 1.84789e+06 -1.43436e+07 -5.1134e+06 880984 -3.47186e+06 2.2422e+06 1.16029e+07 -1.69769e+06 1.10844e+06 368380 -4.4776e+06 -6.13217e+06 608406 -1.9644e+06 -2.99184e+06 -3.8038e+06 -646362 -4.40707e+06 1.90426e+06 2.13151e+06 -845224 1.4507e+07 2.45796e+06 -4.08387e+06 -2.53929e+06 -3.24788e+06 -2.68983e+06 -1.0629e+06 448351 -4.54057e+06 535319 2.31099e+06 -938462 -173828 -1.04991e+06 -340880 -2.98293e+06 1.42821e+06 806932 -1.02504e+06 -2.96334e+06 -521556 1.48802e+06 -2.19965e+06 306156 -4.03889e+06 -1.46727e+06 -841311 1.4668e+06 2.37967e+06 -477518 1.60829e+06 4.10808e+06 918479 4.45896e+06 -2.48842e+06 -2.49012e+06 -8.20767e+06 -2.47758e+06 -9.07721e+06 49364.1 9.72683e+06 2.13935e+06 2.85752e+06 -610412 2.97324e+06 -3.29356e+06 -823914 -1.90273e+06 100267 2.16435e+06 1.21458e+06 
3.83991e+06 -3.46345e+06 538887 3.4775e+06 -4.92595e+06 -796493 -1.53888e+06 5.10002e+06 8.36539e+06 -2.91623e+06 -4.45563e+06 4.01759e+06 1.09739e+06 -820545 -785886 -3.4566e+06 -1.37686e+06 -5.91576e+06 -938351 4.98481e+06 -768126 2.17494e+06 -183219 -18295 -2.62614e+06 -1.43668e+06 -1.44841e+06 -672039 -3.12586e+06 2.45796e+06 1.06407e+07 339126 -2.72384e+06 2.27348e+06 1.69404e+06 -217609 652515 975574 -11202 -2.9469e+06 -218257 215207 -173459 -571202 532892 1.69741e+06 821424 -1.02132e+06 2.21483e+06 -184500 421224 -361240 -175043 1.05227e+06 -334410 -823415 1.02948e+06 -427834 -406397 296939 -165091 4.85219e+06 1.28935e+06 -1.03822e+06 1.03161e+06 -323402 2.57625e+06 -5.6122e+06 -127245 5.76444e+06 -1.9521e+06 -2.34115e+06 3.35003e+06 2.20068e+06 -842367 434053 -1.16196e+06 2.86302e+06 -1.48896e+06 -430465 
1.57362e+06 -3.14901e+06 -32976 3.68956e+06 273126 -1.26621e+07 -95622.8 3.61681e+06 -1.00122e+06 8.28713e+06 8.26951e+06 -3.16702e+07 5.01604e+06 -2.29464e+06 1.94783e+06 5.23117e+06 -6.39879e+06 1.375e+07 2.56416e+06 -7.63961e+06 -265024 1.17816e+06 2.20046e+06 1.29674e+06 -1.96867e+06 2.50489e+06 2.19696e+06 -3.24917e+06 -129835 -4.08387e+06 339126 1.85601e+07 2.60092e+06 -1.70507e+06 -278612 -1.37145e+06 -977302 161238 -521870 5.16507e+06 -10068.4 1.14963e+06 2.05103e+06 303047 4.14295e+06 887788 -914809 1.43757e+06 933467 2.14643e+06 -981163 3.44944e+06 -588505 -503558 -885445 1.26615e+06 -2.53605e+06 80059.3 107251 -3.00745e+06 -1.83213e+06 2.26805e+06 -2.75276e+06 -2.90961e+06 125488 2.51729e+06 -371538 -7.41619e+06 -4.49531e+06 -5.14088e+06 -4.52955e+06 1.81297e+07 -4.53903e+06 -2.68902e+06 2.72103e+06 -2.6415e+06 7.60653e+06 -7.6589e+06 3.93075e+06 852759 
1.13912e+06 -1.57647e+06 -6.56527e+06 -2.77969e+06 525396 6.21796e+06 1.54557e+06 1.58363e+06 -5.81017e+06 6.94735e+06 467743 3.64945e+06 -1.49238e+06 -936127 -4.10365e+06 539451 3.38148e+06 -153681 995160 8.82826e+06 -988399 -1.48421e+06 428005 59897.6 -492954 -1.83217e+06 1.49884e+06 -4.18015e+06 -1.17078e+06 -2.53929e+06 -2.72384e+06 2.60092e+06 1.39126e+07 1.09241e+06 -276892 -385593 -1.19415e+06 2.06176e+06 -3.79511e+06 -1.4789e+06 -187141 1.63427e+06 1.18088e+06 -1.67006e+06 2.3569e+06 -921350 460573 1.04711e+06 -2.77641e+06 797076 1.58372e+06 -2.39753e+06 -143719 3.19433e+06 -565341 828684 436385 731258 77996.3 -308853 -1.48629e+06 1.17236e+06 416941 2.06359e+06 3.03728e+06 -5.12866e+06 -1.10802e+06 -1.4231e+06 386081 -4.10891e+06 268798 -6.60249e+06 256847 1.04215e+06 1.60417e+06 -931886 6.47229e+06 2.01701e+06 -1.22102e+06 -3.84896e+06 
7.64065e+06 9.10335e+06 1.09668e+06 -2.91041e+06 -2.65699e+06 596086 -4.97085e+06 -863154 1.43888e+06 6.13055e+06 -1.70467e+07 6.98235e+06 -4.97697e+06 -9.74084e+06 -1.63708e+07 -2.08408e+06 4.66119e+06 -2.86687e+06 2.7637e+06 -2.70231e+06 -673363 -801659 -480515 -2.88343e+06 -965798 -2.85167e+06 -3.42486e+06 -902896 -2.7187e+06 -3.24788e+06 2.27348e+06 -1.70507e+06 1.09241e+06 1.57497e+07 3.91591e+06 331762 1.06388e+06 2.20254e+06 2.02851e+06 -3.13162e+06 -461120 646531 1.66595e+06 -1.84631e+06 1.25841e+06 -1.77425e+06 1.08526e+06 1.33362e+06 1.75513e+06 459227 2.97469e+06 -1.58947e+06 344093 3.90704e+06 -367053 743470 -1.0345e+06 -1.86448e+06 -732298 202051 -3.49235e+06 -4.16756e+06 373568 1.39686e+06 5.45936e+06 -2.81951e+06 -4.38795e+06 -4.38054e+06 3.9935e+06 1.2328e+06 4.04326e+06 -3.55475e+06 8.78626e+06 6.66763e+06 371903 -1.45158e+06 2.66479e+06 182239 -1.99396e+06 8.02281e+06 
2.9969e+06 -243545 5.35769e+06 -2.51689e+06 -4.0863e+06 -3.69823e+06 4.44435e+06 4.7571e+06 4.43394e+06 -180803 -2.3307e+06 -3.36196e+06 6.92899e+06 -3.55957e+06 -1.08545e+07 -7.44836e+06 3.76807e+06 -3.70894e+06 2.66032e+06 697199 -374781 1.9259e+06 -266485 -411022 -1.09673e+06 510709 -2.59881e+06 -973258 -7.14242e+06 -2.68983e+06 1.69404e+06 -278612 -276892 3.91591e+06 1.24706e+07 277174 -2.5712e+06 3.10366e+06 1.82422e+06 -676942 -165032 -63244.7 1.18529e+06 -335255 -834182 -2.07511e+06 160316 -2.01017e+06 2.02922e+06 1.51308e+06 -186098 1.17838e+06 -31381.2 4.42636e+06 1.52879e+06 348699 155618 -1.29448e+06 -116820 -1.15192e+06 -1.90046e+06 1.01383e+06 -2.5038e+06 1.44638e+06 2.50284e+06 5.09653e+06 -3.04629e+06 -6.69443e+06 3.17717e+06 6.72229e+06 2.81567e+06 2.20804e+06 -756143 -146666 -418997 9.7369e+06 -2.14719e+06 -3.4592e+06 -1.57166e+06 -3.35767e+06 
-1.86929e+06 -5.55409e+06 -2.75649e+06 -5.91051e+06 -3.63366e+06 -5.28001e+06 -4.32884e+06 -4.6856e+06 -3.25704e+06 -263259 2.45805e+06 -1.72974e+06 -2.17594e+06 1.81051e+06 -546831 -5.5739e+06 4.51199e+06 1.98125e+06 2.6741e+06 7.40254e+06 913720 1.37712e+06 -3.54092e+06 917002 4.09235e+06 3.1465e+06 -2.61984e+06 -69800.7 -2.51773e+06 -1.0629e+06 -217609 -1.37145e+06 -385593 331762 277174 8.4459e+06 2.39552e+06 35706.2 -50325.9 -737146 220045 -164329 130624 1.3452e+06 1.05546e+06 266997 1.02894e+06 -640008 -476831 -400849 1.14451e+06 -48669.3 132079 -824671 -957951 807182 -457741 -570470 -35726.9 -994869 -694780 403037 -1.11935e+06 2.6472e+06 -1.37351e+06 5.12879e+06 1.40524e+06 3.45623e+06 2.55313e+06 -6.21786e+06 -1.6271e+06 2.56336e+06 1.65729e+06 -2.36558e+06 624436 3.45205e+06 -210099 -2.7232e+06 -474544 -5.34226e+06 
-3.95603e+06 -5.73559e+06 1.57017e+06 -2.17684e+06 -3.05569e+06 2.31569e+06 2.30883e+06 -1.22156e+07 3.17129e+06 -1.72252e+06 5.48313e+06 -2.13118e+06 -709768 -645490 795315 -955842 -3.95236e+06 -1.87266e+06 5.23365e+06 2.9563e+06 -196704 1.25111e+06 -1.98711e+06 223249 -1.17505e+06 -29608.5 1.13096e+06 3.13928e+06 -1.1578e+06 448351 652515 -977302 -1.19415e+06 1.06388e+06 -2.5712e+06 2.39552e+06 1.02593e+07 4.33737e+06 -571377 -1.47088e+06 -624389 -267230 -818443 -285358 -511923 365885 2.74682e+06 145019 -153260 660007 -238121 -1.3769e+06 -373906 -2.65901e+06 -361478 216422 -717265 -781805 860991 1.09599e+06 1.88293e+06 6.08263e+06 -1.27556e+06 2.21937e+06 -154965 490534 -2.68019e+06 8.94446e+06 -4.55788e+06 -4.13944e+06 -3.58985e+06 -814758 279672 859478 1.41986e+06 -2.87008e+06 -464737 2.6094e+06 -1.95274e+06 -215249 
2.80859e+06 -4.03832e+06 -692175 -1.46864e+06 -3.44301e+06 814166 1.2371e+06 -1.86832e+07 4.6192e+06 9.51121e+06 3.3183e+06 -326445 2.92058e+06 -2.1878e+06 -2.0021e+06 -2.24549e+06 -951523 -1.17615e+07 6.22732e+06 4.2687e+06 -2.2497e+06 1.64386e+06 1.9157e+06 789499 -891014 -576249 616589 -414062 -2.95816e+06 -4.54057e+06 975574 161238 2.06176e+06 2.20254e+06 3.10366e+06 35706.2 4.33737e+06 1.27017e+07 -173860 -783990 -323145 1.57164e+06 -259836 -2.02481e+06 525742 132471 2.07848e+06 -1.20422e+06 623842 1.1416e+06 292447 -1.04346e+06 -2.09692e+06 1.81194e+06 1.48641e+06 -136699 -260726 -1.064e+06 1.09362e+06 -513895 -1.71517e+06 3.86289e+06 -1.92687e+06 3.73297e+06 3.88449e+06 -2.3899e+06 -3.82271e+06 1.17412e+07 -5.1143e+06 -7.29112e+06 -2.00515e+06 -3.85809e+06 2.09132e+06 663772 2.44077e+06 -1.48124e+06 -194195 4.30271e+06 -3.99617e+06 976122 
-1.13191e+06 3.40293e+06 7.41205e+06 -4.65046e+06 865197 -50869.9 3.88396e+06 -1.54926e+06 3.20446e+06 -6.71912e+06 -4.67488e+06 -1.08283e+06 346203 -2.61958e+06 -4.21553e+06 -1.30804e+06 -3.94173e+06 261518 -3.78479e+06 -827491 312229 1.04513e+06 -936117 714790 192725 1.07516e+06 616044 4.06331e+06 -3.70506e+06 535319 -11202 -521870 -3.79511e+06 2.02851e+06 1.82422e+06 -50325.9 -571377 -173860 8.97274e+06 -1.36255e+06 1.3102e+06 -619085 629351 -187103 -1.84151e+06 -769106 -847583 -1.36556e+06 -216023 -1.4139e+06 9494.36 925060 -367997 -626295 -20214.2 931332 -373290 -639682 531133 742199 1.20023e+06 -3.26689e+06 -409130 3.42992e+06 2.45086e+06 1.83032e+06 -3.15318e+06 -378934 -26439.7 4.8354e+06 3.55819e+06 2.16877e+06 3.75105e+06 244980 2.66629e+06 1.24584e+06 -4.96167e+06 -619364 293837 -619691 
-2.39443e+06 8.93607e+06 -250936 4.66764e+06 4.34125e+06 -256938 -195733 -6.12911e+06 -6.35329e+06 4.39823e+06 -2.27657e+06 -1.56188e+07 1.35966e+06 -3.21561e+06 1.4244e+07 6.9143e+06 -2.53303e+06 1.33446e+07 1.13975e+06 -5.3906e+07 -21091.6 -4.526e+06 1.81443e+06 -4.53699e+06 2.6264e+06 -3.58068e+06 -2.86758e+06 -3.11939e+06 4.41567e+06 2.31099e+06 -2.9469e+06 5.16507e+06 -1.4789e+06 -3.13162e+06 -676942 -737146 -1.47088e+06 -783990 -1.36255e+06 2.50149e+07 -839474 159640 -773115 -2.99198e+06 -1.2593e+06 1.13619e+06 273042 1.37529e+06 -1.16431e+06 2.56826e+06 804696 799706 -2.0603e+06 -1.47298e+06 -1.65363e+06 1.35999e+06 -683172 935852 -912214 -1.33477e+06 990202 -6.00386e+06 -809879 -330044 -7.02655e+06 -2.52688e+06 -5.64677e+06 895908 -3.67993e+06 -6.47064e+06 1.23828e+06 1.42951e+07 -3.65486e+06 5.99379e+06 403786 -3.15748e+06 4.19151e+06 -1.06626e+07 2.39911e+06 2.53888e+07 
-2.29438e+06 -300716 1.43725e+06 -294914 -1.43953e+06 1.91268e+06 1.94574e+06 -4.424e+06 18627.5 -943472 -448076 2.75553e+06 742153 486762 220880 -758352 -2.42198e+06 65664.2 -386954 1.74125e+06 1.00426e+06 387800 284262 926370 59157.3 125546 -53980.7 1.29159e+06 -38044.6 -938462 -218257 -10068.4 -187141 -461120 -165032 220045 -624389 -323145 1.3102e+06 -839474 1.78202e+06 -626841 -6469.36 -25243.8 40868 -575073 -360125 75845.5 -504265 -787393 -130835 -29575 -517148 -58634.4 65966 343136 -147152 78972.8 70711.4 728444 1.24713e+06 -302525 -85763.7 569247 1.35749e+06 -713497 1.33208e+06 2.93924e+06 993988 -330952 1.0918e+06 -200105 -21133.7 -735292 831439 1.01582e+06 -946490 245551 -705581 -1.70463e+06 
3.04832e+06 2.18635e+06 -2.63607e+06 1.70519e+06 -2.4997e+06 -251744 -3.94563e+06 -153775 767644 1.77813e+06 485691 1.70558e+06 340760 -492096 -710507 312271 1.75538e+06 366599 -580479 -374923 -1.05137e+06 -329352 1.20396e+06 639569 -171054 -1.16248e+06 -755669 -1.91774e+06 -71067.3 -173828 215207 1.14963e+06 1.63427e+06 646531 -63244.7 -164329 -267230 1.57164e+06 -619085 159640 -626841 2.83778e+06 -193297 -432434 2.05699e+06 394882 673838 -196165 232107 747993 295916 -749311 -587040 957339 -283271 -237442 122999 223614 -483263 -682102 -868593 -1.80323e+06 -345503 -698327 1.43531e+06 -2.82169e+06 1.54197e+06 -778392 67942.6 624459 -965145 -2.02319e+06 980659 -441920 746478 -1.13834e+06 2.4058e+06 -1.23541e+06 799577 2.73592e+06 
-79843.5 639035 127456 -141899 -19427.9 -3.43765e+06 -655974 3.20825e+06 -1.4918e+06 1.64149e+06 -2.57516e+06 -5.19943e+06 -188369 -962928 -8.16233e+06 -58576.6 2.90921e+06 1.34175e+06 2.19677e+06 1.49624e+06 131601 -213343 -362210 329281 299153 -44696.6 -436219 -946339 -404096 -1.04991e+06 -173459 2.05103e+06 1.18088e+06 1.66595e+06 1.18529e+06 130624 -818443 -259836 629351 -773115 -6469.36 -193297 4.7582e+06 -1.08818e+06 46641 -291795 342653 644886 -294563 -705482 1.46575e+06 1.17357e+06 -443154 140364 -462006 1.13281e+06 -1.3137e+06 -63148.4 1.06249e+06 -1.40568e+06 299208 -2.05824e+06 313021 -573651 846029 5.51904e+06 -1.01819e+06 -3.58902e+06 715978 857716 1.8355e+06 3.08578e+06 748889 -3.09232e+06 1.14936e+06 1.23918e+06 1.94822e+06 261373 -118758 -2.40158e+06 
-834106 -3.45032e+06 -1.25875e+06 -4.92108e+06 2.80623e+06 -9.36008e+06 -1.39207e+06 4.68749e+06 -3.11527e+06 -782803 5.64618e+06 -1.4605e+06 1.72495e+06 3.55736e+06 795356 -3.10544e+06 349411 5.02495e+06 2.10196e+06 9.5044e+06 1.08849e+06 1.26013e+06 -1.51155e+06 3.08298e+06 204078 3.86996e+06 886196 1.13937e+06 -327632 -340880 -571202 303047 -1.67006e+06 -1.84631e+06 -335255 1.3452e+06 -285358 -2.02481e+06 -187103 -2.99198e+06 -25243.8 -432434 -1.08818e+06 6.81531e+06 1.02822e+06 -1.10312e+06 -828242 541477 434381 429413 -2.14133e+06 956223 1.05078e+06 -1.54042e+06 908349 -1.06538e+06 -704588 -147422 190360 -1.23692e+06 -1.5965e+06 489307 -1.1479e+06 1.75422e+06 -2.95376e+06 6.32653e+06 3.76202e+06 -701829 2.56741e+06 -2.98688e+06 -3.91598e+06 2.5231e+06 -5.04591e+06 -3.64382e+06 535697 2.36743e+06 -3.59224e+06 -2.36557e+06 708804 -6.85446e+06 
3.45552e+06 -1.53527e+06 -5.12113e+06 2.95604e+06 -6.93046e+06 -8.52034e+06 -9.03686e+06 1.24455e+06 -2.55466e+06 4.93733e+06 6.50696e+06 -2.95718e+06 -706003 1.68843e+06 -1.44803e+06 -1.53762e+06 766148 4.57246e+06 1.91341e+06 3.84851e+06 -890642 303541 601717 680378 -615896 778170 -697872 -3.44659e+06 1.28071e+06 -2.98293e+06 532892 4.14295e+06 2.3569e+06 1.25841e+06 -834182 1.05546e+06 -511923 525742 -1.84151e+06 -1.2593e+06 40868 2.05699e+06 46641 1.02822e+06 6.77904e+06 773159 1.09814e+06 1.48915e+06 278017 1.51854e+06 294506 463638 -672538 172235 -466436 -616814 -852625 292932 -1.06957e+06 -1.68016e+06 -1.9111e+06 815967 -1.41391e+06 -1.97645e+06 2.23219e+06 1.1544e+06 6.82097e+06 -2.93302e+06 1.90338e+06 -4.55455e+06 -2.76717e+06 2.21866e+06 -145114 -1.98621e+06 1.64915e+06 -186605 2.8502e+06 -3.50563e+06 1.02487e+06 966386 
103461 -3.57999e+06 -3.49811e+06 6.0619e+06 82335.5 -5.94506e+06 -7.3181e+06 1.79737e+06 3.94713e+06 1.07751e+06 2.84676e+06 -4.9076e+06 -4.19671e+06 -1.92844e+06 5.33849e+06 1.96606e+06 -783224 -939349 -2.02699e+06 -1.06932e+06 -559274 -1.07429e+06 -975047 -286496 -880319 1.71584e+06 3.08657e+06 -216451 1.48077e+06 1.42821e+06 1.69741e+06 887788 -921350 -1.77425e+06 -2.07511e+06 266997 365885 132471 -769106 1.13619e+06 -575073 394882 -291795 -1.10312e+06 773159 7.66253e+06 211599 552620 -61806.2 415944 1.50338e+06 359780 -483953 -2.19689e+06 -1.02046e+06 -1.0802e+06 -51828.5 901050 910659 -1.8517e+06 1.06216e+06 3.57914e+06 -6966.05 -3.38834e+06 -2.17809e+06 1.85668e+06 1.86609e+06 -937889 -3.34547e+06 -960572 -1.97622e+06 3.02055e+06 2.63162e+06 816181 -850868 -4.21299e+06 394914 1.82277e+06 1.59005e+06 2.36147e+06 
-2.25211e+06 -2.11305e+06 -1.9385e+06 -398112 -3.58708e+06 386201 -2.64919e+06 -942952 687568 -711547 2.67527e+06 840149 -1.0637e+06 644722 -1.03394e+06 -1.66826e+06 1.30767e+06 -892684 965663 -1.06009e+06 173108 -39115.3 -802242 258759 -14768.8 -1.26043e+06 -2.09872e+06 -341713 -790570 806932 821424 -914809 460573 1.08526e+06 160316 1.02894e+06 2.74682e+06 2.07848e+06 -847583 273042 -360125 673838 342653 -828242 1.09814e+06 211599 3.69154e+06 16858.3 -190480 1.01758e+06 476689 -1.4188e+06 -1.52773e+06 -247026 -227644 -10713 222201 28619.4 -339247 378272 1.76749e+06 2.43476e+06 245138 181728 678718 -351731 1.11346e+06 -942866 480961 -756004 -2.27308e+06 -435592 1.85044e+06 204583 1.42692e+06 55576.8 807370 724112 -332859 1.43976e+06 
2.60036e+06 3.50755e+06 -232710 -94391.7 3.38783e+06 1.17687e+06 -2.90287e+06 -6.76958e+06 -4.1737e+06 4.43064e+06 -2.80978e+06 437204 -2.75005e+06 -3.11028e+06 -3.26944e+06 929849 -813945 4.77542e+06 1.9159e+06 -3.03713e+06 -661864 -1.93122e+06 278269 -309769 -1.61975e+06 -508405 203199 1.00682e+06 4.34695e+06 -1.02504e+06 -1.02132e+06 1.43757e+06 1.04711e+06 1.33362e+06 -2.01017e+06 -640008 145019 -1.20422e+06 -1.36556e+06 1.37529e+06 75845.5 -196165 644886 541477 1.48915e+06 552620 16858.3 6.31452e+06 -287249 770435 84451.3 807144 -103804 -939511 -80762.4 855930 -833085 -651540 -106007 -1.16928e+06 -1.58422e+06 -2.56745e+06 -577190 1.46353e+06 -1.11376e+06 458550 1.07491e+06 2.85049e+06 2.04237e+06 -2.9376e+06 3.28459e+06 -128044 -2.89735e+06 2.7956e+06 -456425 -415812 3.56847e+06 -799221 2.2812e+06 1.90574e+06 
2.92643e+06 -2.04919e+06 2.31054e+06 2.2545e+06 -1.42646e+06 -1.10834e+07 -4.3911e+06 5.31065e+06 4.37052e+06 1.48392e+06 -950190 1.06914e+06 3.792e+06 -1.97057e+06 -5.3566e+06 -302751 -2.58381e+06 -2.91363e+06 -2.68669e+06 -1.10007e+06 330013 2.26469e+06 2.57374e+06 -318581 -1.88933e+06 870304 -2.94485e+06 -1.77288e+06 330372 -2.96334e+06 2.21483e+06 933467 -2.77641e+06 1.75513e+06 2.02922e+06 -476831 -153260 623842 -216023 -1.16431e+06 -504265 232107 -294563 434381 278017 -61806.2 -190480 -287249 6.78081e+06 2.23653e+06 -2.25206e+06 1.41724e+06 1.32774e+06 2.94753e+06 561529 -789530 408247 -2.08244e+06 -1.05604e+06 -436485 -1.08705e+06 2.51542e+06 -820877 -1.71515e+06 -250092 5.0239e+06 2.38172e+06 -3.32861e+06 798153 2.14277e+06 -1.82781e+06 -1.39593e+06 898865 369387 394041 436051 1.01828e+06 1.67792e+06 2.69003e+06 2.62664e+06 
2.40209e+06 -830357 -203860 3.68602e+06 1.18984e+06 -7.62567e+06 -5.11309e+06 7.77073e+06 1.43189e+06 700945 6.10115e+06 -1.97076e+06 -1.24328e+06 -70798.5 -2.53139e+06 -802159 4.18914e+06 3.05008e+06 -302716 -5.94241e+06 -672217 937811 324690 -317716 -307805 -429311 -1.58596e+06 -2.28637e+06 -1.54225e+06 -521556 -184500 2.14643e+06 797076 459227 1.51308e+06 -400849 660007 1.1416e+06 -1.4139e+06 2.56826e+06 -787393 747993 -705482 429413 1.51854e+06 415944 1.01758e+06 770435 2.23653e+06 7.04234e+06 -730873 -831066 654447 1.76572e+06 1.01298e+06 -899772 123599 -958787 -1.59801e+06 -2.79866e+06 -1.48789e+06 2.00235e+06 -3.82834e+06 -4.34897e+06 -1.87314e+06 4.46071e+06 -97173.1 -5.89115e+06 -609660 -917361 -1.52658e+06 2.91172e+06 -291102 2.23595e+06 1.91029e+06 1.28857e+06 1.76305e+06 -3.90446e+06 2.86049e+06 2.7674e+06 
2.5016e+06 718631 -3.11064e+06 2.30745e+06 696492 3.47821e+06 -3.07482e+06 1.24643e+06 -1.22827e+06 1.64825e+06 -8.56491e+06 -1.35104e+06 -7.16079e+06 -1.69097e+06 -907935 803378 5.11504e+06 303735 2.72086e+06 -2.40026e+06 -383777 -1.02552e+06 -1.40325e+06 -2.09436e+06 1.98308e+06 -947006 -208052 -958850 -95311.5 1.48802e+06 421224 -981163 1.58372e+06 2.97469e+06 -186098 1.14451e+06 -238121 292447 9494.36 804696 -130835 295916 1.46575e+06 -2.14133e+06 294506 1.50338e+06 476689 84451.3 -2.25206e+06 -730873 5.30624e+06 -822959 -849589 -925093 -1.73621e+06 444058 -251026 1.4825e+06 66675.3 -492479 -762224 -629750 1.16671e+06 -977706 1.20159e+06 -3.04781e+06 -1.37418e+06 -3.51355e+06 954173 -427605 3.80739e+06 1.21453e+06 3.91024e+06 1.44462e+06 -906248 -1.90045e+06 3.03333e+06 -612941 -2.20268e+06 2.4241e+06 
2.2564e+06 -1.63821e+06 3.17027e+06 -1.06111e+06 78044 -8.17637e+06 1.46005e+06 604920 -3.35991e+06 2.63039e+06 -617146 -1.7495e+07 2.69711e+06 -1.49255e+06 215737 455018 -1.61542e+06 3.41183e+06 2.5905e+06 -109667 -549861 1.27515e+06 49975.3 -596222 136721 3.1396e+06 1.15534e+06 234387 1.45e+06 -2.19965e+06 -361240 3.44944e+06 -2.39753e+06 -1.58947e+06 1.17838e+06 -48669.3 -1.3769e+06 -1.04346e+06 925060 799706 -29575 -749311 1.17357e+06 956223 463638 359780 -1.4188e+06 807144 1.41724e+06 -831066 -822959 6.65725e+06 357499 -1.52328e+06 401990 417535 -1.1435e+06 -905735 797708 -2.0201e+06 -2.87632e+06 11763.3 -625377 2.03829e+06 -550927 8.34175e+06 -1.28895e+06 -1.43132e+06 -1.40095e+06 -858453 2.59025e+06 9.52326e+06 -4.21636e+06 -2.98374e+06 -1.56434e+06 1.94722e+06 -396386 -1.74773e+06 845070 -3.04475e+06 
