NUMBER_OF_DIMENSION 80
ATOM_TYPE O
ESPERANCE
920730 4.10621e+06 -1.14008e+06 852137 2.292e+06 -27072.3 -3.0755e+06 868932 -1.30677e+06 -6.54995e+06 -1.33838e+06 -1.30754e+07 -381391 2.5071e+07 -776353 2.52028e+06 1.51635e+06 -530623 582524 -1.44285e+07 75424.3 -850406 -231117 557724 487732 -2.28453e+06 1.08611e+06 1.34821e+06 1.80493e+06 1.97737e+06 -1.5735e+06 3.69112e+06 -1.14403e+06 -9.3888e+06 984547 1.04454e+06 -1.23796e+06 -2.99943e+06 358437 5.1622e+06 -49162.8 -254754 -117578 839691 -13453.9 -539542 633445 -1.60695e+06 357760 -1.29775e+06 28757.3 1.25899e+06 215763 -830923 137108 -1.47428e+06 -276696 369862 -151422 1.50612e+06 -509097 -2.2665e+06 1.36313e+06 -2.87744e+06 -1.74339e+06 493766 -876238 -3.45188e+06 287336 -2.15439e+06 -1.90632e+06 7.66764e+06 1.04557e+06 -4.47248e+06 211771 1.30839e+06 -197317 1.43537e+06 177954 5.94414e+06 
1.28658e+06 -1.02961e+06 1.66871e+06 455571 3.25743e+06 34988.7 -6.7039e+06 -1.61859e+06 -800557 1.07442e+06 -1.04398e+07 -997342 -3.08098e+06 -776353 3.26171e+07 -848823 -7.00102e+06 555530 -1.13596e+06 -4.72688e+06 -220948 -1.00137e+06 -195164 -237810 1.14678e+06 -301566 -382584 444145 459062 -371724 1.94337e+06 373912 -320333 560842 -3.21967e+06 529837 782467 -574893 233581 1.43431e+06 30361.8 81068.2 -124849 67516 -704969 -545403 -1.35378e+06 235047 213597 -121476 450534 -251352 -297805 261244 -1.13522e+06 246994 1.35448e+06 -65155.4 593057 741754 -1.18002e+06 -805707 470318 610266 -1.74314e+06 -158874 6.20337e+06 900731 -1.66535e+06 378761 4.1248e+06 124651 1.81262e+06 369868 -1.32096e+07 219748 1.70755e+06 -296279 -322737 3.09286e+06 
1.81033e+06 -24066.6 13438 3.06326e+06 1.86776e+06 1.27577e+07 1.08986e+06 -1.705e+07 -1.27883e+06 4.90748e+06 2.15944e+06 -1.0834e+06 -1.4964e+06 2.52028e+06 -848823 3.14215e+07 -1.06116e+06 -8.57207e+06 -1.19213e+06 -1.20746e+07 -512353 2.13953e+06 395848 -3.42116e+06 -1.02762e+06 -436447 -170497 5.57883e+06 424052 -6.22889e+06 -1.43161e+06 1.1001e+06 80323.2 -4.87834e+06 9561.62 -1.10888e+07 -218567 3.19922e+06 84990.8 4.54738e+06 34033.3 -1.0356e+06 -128867 404170 -287293 -754081 -372532 809119 -154928 -1.82998e+06 373956 -612102 277011 321445 -80000.6 -2.89465e+06 281114 1.45714e+06 -124342 1.75352e+06 -939814 1.72021e+06 -1.29166e+06 1.26209e+06 -100689 -1.13785e+06 -968682 1.40114e+07 2.65933e+06 -2.5051e+06 -1.21525e+06 2.07805e+06 804201 -1.36041e+06 859932 -1.71642e+07 -202940 6.83632e+06 -1.45603e+06 4.62526e+06 
-618949 -1.24997e+06 -899311 388736 91272.7 -185577 -1.28835e+06 -1.43076e+06 -4.78039e+06 -346770 -3.9625e+06 1.15946e+06 -1.302e+06 1.51635e+06 -7.00102e+06 -1.06116e+06 2.13678e+07 -1.07211e+06 -1.55264e+06 3.22458e+06 26629.7 522808 844130 -618132 -683957 -1.27594e+06 1.18031e+06 493697 1.2457e+06 -18099.2 -1.81721e+06 -1.12437e+06 -615714 -1.02331e+06 -194668 -159576 -1.89639e+06 -50349.5 1.37746e+06 -1.17032e+06 352058 -288560 380709 291800 -177454 -33230.7 1.12873e+06 57404.1 879008 593813 -383490 250294 498964 -549219 146080 -344364 -1.20971e+06 -10132.3 -478459 -910869 640780 1.41774e+06 1.73448e+06 552454 37584 -1.95582e+06 -1.45757e+06 -137914 3.82572e+06 -835021 2.50467e+06 -1.37904e+06 -337295 1.57672e+06 270579 843207 -6.59324e+06 504858 1.37037e+06 -1.56573e+06 
-907915 -3.69926e+06 -1.42882e+06 -6.89308e+06 -94425.8 -1.9567e+06 -1.17438e+06 5.34987e+06 -527766 1872.53 2.22671e+06 -1.76295e+06 1.45796e+06 -530623 555530 -8.57207e+06 -1.07211e+06 1.96386e+07 692808 -4.42415e+06 58302.9 -120068 -665074 3.00607e+06 -256889 -3.08906e+06 -391605 -1.9916e+06 -753651 1.68451e+06 92422.4 558593 -307892 2.20089e+06 -806884 886704 577325 -4.45262e+06 184417 2.03694e+06 61939.1 335095 167380 -81901.9 -170845 104642 -31000.9 3886.86 266989 -621885 -474597 157654 -128066 -922258 168293 898649 137617 -538660 -110524 -1.12346e+06 437227 1.41314e+06 1.19435e+06 3.30313e+06 -944766 -990732 202773 -7.65613e+06 -1.63528e+06 1.342e+06 -516805 3.75355e+06 365003 -1.80455e+06 340321 7.14302e+06 134843 -1.09485e+07 850227 3.11754e+06 
-1.837e+06 -1.92761e+06 -2.89636e+06 -2.42285e+06 -692722 2.33784e+06 2.16882e+06 1.84586e+06 -3.44901e+06 230901 -5.80364e+06 -1.28388e+06 -3.03856e+06 582524 -1.13596e+06 -1.19213e+06 -1.55264e+06 692808 1.91206e+07 -1.85915e+06 65819.7 -94989.6 533134 1.29647e+06 505962 -676479 440036 -659960 946512 199199 242823 -117268 273873 1.00853e+06 -173267 2.07647e+06 436755 6359.72 -2.97772e+06 -71421 242723 376351 -352325 -17335.8 544096 -130001 -444559 -22765.8 -55144.4 -729042 815406 -395624 307123 1.15196e+06 175791 525432 -241674 -30354.4 -1.23089e+06 400561 1.3107e+06 1.32613e+06 17216.6 -1.10875e+06 -1.25272e+06 -1.58346e+06 -1.16206e+06 552529 2.77696e+06 541794 3.36269e+06 938512 301208 610301 1.65544e+06 -400083 89155.7 -34090.2 -8.20718e+06 1.19275e+06 
-2.06508e+06 2.12676e+06 1.19611e+06 -1.06675e+06 836251 -6.37277e+06 3.73593e+06 8.46744e+06 3.6089e+06 2.05676e+07 98984.3 4.48148e+07 4.24784e+06 -1.44285e+07 -4.72688e+06 -1.20746e+07 3.22458e+06 -4.42415e+06 -1.85915e+06 9.81993e+07 586403 4.2039e+06 1.55191e+06 -5.95342e+06 291751 161633 -1.58205e+06 -6.81377e+06 -1.91252e+06 -4.23633e+06 -163377 -8.56197e+06 -4.40513e+06 8.65748e+06 1.6753e+06 -1.19627e+06 21722 5.59778e+06 1.54139e+06 -3.21046e+07 -195134 -344874 116453 -578814 147947 1.50141e+06 -1.29098e+06 200051 -851188 2.79384e+06 -439513 -4.04015e+06 -855971 -3.61816e+06 128228 1.54494e+06 -431689 -3.23782e+06 -338894 -6.89483e+06 1.83023e+06 906500 -3.48581e+06 -2.25887e+06 -973213 -283610 4.19192e+06 -1.07883e+07 1.08546e+06 -5.90214e+06 614849 -2.43377e+07 -3.62131e+06 -1.70798e+06 -2.30141e+06 4.11961e+06 -1.81243e+06 4.37597e+06 1.21819e+06 -5.41181e+07 
-6.70492e+06 -187313 13650 -115116 -477249 314777 1.30494e+06 647101 -268011 -877291 376451 181875 -276936 75424.3 -220948 -512353 26629.7 58302.9 65819.7 586403 4.60706e+06 261609 -174599 -223146 -175706 138327 -634114 -786469 179320 400139 -23853.6 -122372 -157796 427265 -230842 194461 71832.5 -159310 -441954 -212618 635079 -50940.3 -54950.3 -153054 6213.24 50958.2 -9175.3 277970 62881.7 46072.5 -103233 -37136.5 17774 144557 -33918.4 -127113 50956 -58980.1 104345 -28845 3.81851e+06 47717.8 -60804.6 -235035 300200 -130614 -570173 -790153 -9784.28 -286157 284055 8494.55 8835.53 232678 43981.2 302255 -153511 174029 -190370 -455731 
-540109 -2.76794e+06 7997.08 -787414 -284187 4.92645e+06 -1.23119e+06 -6.67136e+06 -596110 1.24327e+06 1.02897e+06 5.12555e+06 765695 -850406 -1.00137e+06 2.13953e+06 522808 -120068 -94989.6 4.2039e+06 261609 8.26355e+06 64928.2 -2.69396e+06 -64507.3 -1.67631e+06 -394553 1.65954e+06 -300553 -1.79467e+06 -344539 -2.17021e+06 -502863 351787 264855 -1.60012e+06 -196908 291008 202569 -880635 -34272.6 -170795 -44164.6 -155378 -163692 172194 -96608.3 1.7663e+06 149279 -222163 15334.4 -216723 127173 -8267.53 -154734 -473288 106884 137719 -59546.3 -687868 291200 2.57381e+06 -186197 -755683 -97606.8 -3.62991e+06 -177535 4.85947e+06 172134 -3.09963e+06 425826 -1.42542e+06 -1.1649e+06 -121462 132982 -950345 -393253 369447 165353 -3.16875e+06 
856326 -1.13968e+06 -6.7375e+06 430875 1.50214e+06 196606 917691 -1.37815e+06 234079 865767 730641 673149 51504.5 -231117 -195164 395848 844130 -665074 533134 1.55191e+06 -174599 64928.2 1.00746e+07 -752171 -1.22961e+06 587448 -704924 -181878 -249955 533555 -338986 -390339 -1.16469e+06 -775669 -535279 -256964 23721.6 166364 -43402.1 -409686 -82719.9 -78074 294848 -331328 -265105 182652 -126034 -286618 221500 304110 -97347 421811 218550 -86183 -254986 305642 185075 137774 71205.9 -341532 -1.4119e+06 442012 3.67569e+06 -940505 -338918 -12817.2 -637903 859706 -198793 435536 214375 -812597 51479 -1.16174e+06 -530769 95793.5 -353389 357937 -430144 -907680 
1.09573e+06 489528 -1.83611e+06 -1.26426e+07 1.17908e+06 -1.4173e+07 2.57999e+06 -658512 -281945 2.1529e+06 -194315 -8.70089e+06 808085 557724 -237810 -3.42116e+06 -618132 3.00607e+06 1.29647e+06 -5.95342e+06 -223146 -2.69396e+06 -752171 1.8699e+07 -177571 1.41947e+06 -234589 -754216 -894164 2.63692e+06 82815.9 -178105 339931 -3.54155e+06 191552 5.52108e+06 414385 -974883 -406828 2.76494e+06 -53369.6 74903.2 -233402 289534 -80510.5 1.2272e+06 566744 -957057 289738 640651 -429836 1.31303e+06 -306471 931678 238659 738448 74966.8 -1.19966e+06 -201518 375070 -430636 -790504 1.83206e+06 5.59881e+06 -318797 1.04494e+07 -859200 -4.06948e+06 -463131 -2.22341e+06 338357 5.75887e+06 314205 1.10607e+06 258284 3.63859e+06 909333 -520879 -492360 1.46188e+06 
-1.2887e+06 1.90459e+06 887217 768458 -7.90155e+06 2.91529e+06 -782553 -247124 554803 -359931 -523009 1.11639e+06 -1.50908e+06 487732 1.14678e+06 -1.02762e+06 -683957 -256889 505962 291751 -175706 -64507.3 -1.22961e+06 -177571 1.41905e+07 -611750 -1.38988e+06 -127605 2726.27 91657.7 800035 101135 -572955 255226 -35325.9 697580 -907012 -104581 -298563 204191 132602 -270384 82496.5 -136250 343179 119806 36840.9 190865 -205173 317375 -142130 23892.3 144697 131514 -922.768 412382 -114426 -246310 140687 84388.3 912155 -1.20414e+06 -259851 171292 3.55119e+06 -691833 766469 -251068 -250492 -1.25808e+06 42577 -269859 183431 -187180 -268522 828590 308242 410703 -617596 -625869 
737000 -1.30113e+06 -1.09515e+06 1.60178e+06 -1.96127e+06 -2.81054e+07 -1.21144e+06 -3.2703e+06 626723 -2.9931e+06 721610 -4.50022e+06 744665 -2.28453e+06 -301566 -436447 -1.27594e+06 -3.08906e+06 -676479 161633 138327 -1.67631e+06 587448 1.41947e+06 -611750 1.99021e+07 33818.8 -2.11588e+06 552782 2.76862e+06 206557 893433 942852 -1.32948e+06 375201 -442077 322376 667626 300724 -738996 21979.8 478891 44160.6 -487161 248436 315145 156765 -930114 20534.4 1.25336e+06 16565.4 -508526 -146154 1.13178e+06 -156461 -589139 -185582 533074 196742 -1.04764e+06 -864671 -800654 -826158 -2.85868e+06 528265 1.43785e+07 2.27048e+06 1.09589e+06 -22156.7 2.06723e+06 180804 2.66368e+06 533255 -3.14713e+06 -587668 3.09452e+06 -119812 2.69624e+06 750814 -77690.7 
-110119 -737619 -1.31682e+06 1.2641e+06 -1.65649e+06 -2.04775e+06 -1.09858e+07 2.61073e+06 -1.53051e+06 -1.53472e+06 -2.51269e+06 350970 2.04981e+06 1.08611e+06 -382584 -170497 1.18031e+06 -391605 440036 -1.58205e+06 -634114 -394553 -704924 -234589 -1.38988e+06 33818.8 1.45954e+07 171936 -261830 1.00424e+06 -66304.7 -68361 -905614 -636865 -256571 344631 10939.5 -796078 -381891 260461 -48049.4 410979 -104185 132161 364034 407015 1.06673e+06 -622264 184712 225536 77592.9 -144513 45734 -209589 23686.4 -11053.3 -181172 90395.9 -196969 161323 869156 195621 23577.5 -328207 975807 932062 4.79373e+06 -1.90341e+06 -282772 -401026 831789 578207 -352829 855931 313957 -160937 -323757 202869 -557282 957959 
916733 -475589 -18613.5 1.71422e+06 3.13885e+06 7.08162e+06 3.60944e+06 -4.16597e+07 -623467 -3.21059e+06 -1.91202e+06 293579 -291743 1.34821e+06 444145 5.57883e+06 493697 -1.9916e+06 -659960 -6.81377e+06 -786469 1.65954e+06 -181878 -754216 -127605 -2.11588e+06 171936 2.05685e+07 121138 -1.21251e+06 -130233 -592074 -1.14436e+06 -3.70964e+06 591531 -2.42641e+06 617847 -1.38022e+06 -651505 1.88433e+06 -35990.7 -693169 -225848 -2.22736e+06 -726737 -480570 -20876.5 4.80863e+06 348267 59180.9 222787 806031 118429 1.34836e+06 -334793 173832 479364 680759 75270.5 -257186 -157347 1.08058e+06 672158 1.44161e+06 -1.34056e+06 -7.32179e+06 -2.48958e+06 2.58083e+07 25665.6 1.60267e+06 163437 691980 823333 -2.33658e+06 -946088 -1.35719e+06 563693 -696909 -751071 2.87338e+06 
-811395 339004 89459.5 1.40233e+06 224891 504725 -1.21612e+06 -1.18288e+06 -2.85766e+06 -919332 1.15787e+06 -301403 -2.01948e+06 1.80493e+06 459062 424052 1.2457e+06 -753651 946512 -1.91252e+06 179320 -300553 -249955 -894164 2726.27 552782 -261830 121138 1.02634e+07 662458 -431531 -110296 -697992 -622502 -676018 174559 -1.39666e+06 174478 -805487 791868 33702 -141995 43027.5 -97008.9 -491938 83053.5 -98933.5 24864.3 -94258.7 570055 -260186 -7179.99 271311 217410 279527 69075.7 -263892 373760 133063 -298311 696637 -206863 298673 -762419 -767379 -1.4873e+06 376808 55178.7 -531787 -116535 100920 1.18454e+06 725188 611028 -796995 94770.3 -568421 585802 15725.4 707738 
-348582 3.31528e+06 2420.38 -4.29002e+06 82291.1 929916 -1.48602e+06 7.79231e+06 -701377 -6.26948e+06 -1.69769e+06 -3.41255e+06 735142 1.97737e+06 -371724 -6.22889e+06 -18099.2 1.68451e+06 199199 -4.23633e+06 400139 -1.79467e+06 533555 2.63692e+06 91657.7 2.76862e+06 1.00424e+06 -1.21251e+06 662458 1.36361e+07 671746 -1.38431e+06 -343201 -1.40037e+06 551784 1.50715e+06 -302559 -210766 339431 405143 39176.5 -111607 93975.4 -647378 -136794 554784 478615 -801368 -208998 1.18682e+06 9368.64 731378 -241690 1.74451e+06 156994 1.21688e+06 200852 172477 -75757.4 -520261 33864.3 -3.95618e+06 433686 330890 -141440 271348 844850 -6.41645e+06 -805197 2.74157e+06 -389554 2.8633e+06 709456 -24931.1 383418 3.72872e+06 13726.9 -250438 1.18583e+06 1.53158e+06 
411501 1.18329e+06 -270034 -185783 116856 139248 970102 2.89793e+06 2.16496e+06 466435 -7.44739e+06 -351064 512461 -1.5735e+06 1.94337e+06 -1.43161e+06 -1.81721e+06 92422.4 242823 -163377 -23853.6 -344539 -338986 82815.9 800035 206557 -66304.7 -130233 -431531 671746 7.412e+06 -22098.6 16301.3 516457 -1.13207e+06 353971 -398059 163459 -898761 279723 -91157.4 -227739 -74308.4 -10936.6 1320.47 -428694 -82654.4 169595 -343005 348096 610108 149074 -36891 861829 -349752 330942 206978 -243864 -46614.6 45631 -140797 -940978 -62743.6 -87599.7 480171 -220933 -882827 -2.63142e+06 -1.52422e+06 545774 3.51458e+06 1.17134e+06 -812113 653420 -290843 397136 863678 -785148 16463.8 356731 
365376 1.37797e+06 -350535 700725 -653830 -4.51546e+06 -1.53471e+06 733626 523065 2.11791e+06 14077.3 -1.99225e+07 -1.38655e+06 3.69112e+06 373912 1.1001e+06 -1.12437e+06 558593 -117268 -8.56197e+06 -122372 -2.17021e+06 -390339 -178105 101135 893433 -68361 -592074 -110296 -1.38431e+06 -22098.6 8.79161e+06 -20675.2 -1.21202e+06 -39082 1.58401e+06 424145 -2.00067e+06 -116803 3.2553e+06 182535 -212981 31931 -565816 149157 426039 -321181 -179481 -72318.6 -940329 114763 1.73087e+06 119737 -589258 -27836.7 -1.40425e+06 -321558 -611296 161805 986319 392325 -1.73253e+06 253129 -107681 131496 3.07491e+06 -145800 360935 -394834 1.85868e+06 -122170 8.18488e+06 257967 -3.14808e+06 962509 257111 136431 -637693 8002.26 5.95803e+06 
236721 -707463 -17539.3 1.17701e+06 1.2447e+06 1.00748e+06 2.93442e+06 3.21065e+06 541868 -1.15685e+06 142540 -1.65694e+06 -2.16297e+06 -1.14403e+06 -320333 80323.2 -615714 -307892 273873 -4.40513e+06 -157796 -502863 -1.16469e+06 339931 -572955 942852 -905614 -1.14436e+06 -697992 -343201 16301.3 -20675.2 8.40425e+06 473333 -1.05269e+06 772765 -165753 900526 -1.24238e+06 1.36195e+06 139281 197434 -261950 663892 245229 -191436 208745 60619.5 212768 -174897 -192790 -269452 -203272 -5227.04 84475 -335454 -190954 260003 229429 488277 -517731 731232 430288 274974 503653 -716442 -1.91919e+06 -1.42633e+06 -1.21258e+06 -471365 68379 1.4132e+06 463137 1.27826e+06 1.182e+06 110332 -674310 -448616 -180962 2.37741e+06 
-675830 -2.04645e+06 2.31753e+06 145668 -1.82363e+06 5.48228e+06 -532109 4.79787e+06 1.74655e+06 2.35577e+06 652882 7.72832e+06 277690 -9.3888e+06 560842 -4.87834e+06 -1.02331e+06 2.20089e+06 1.00853e+06 8.65748e+06 427265 351787 -775669 -3.54155e+06 255226 -1.32948e+06 -636865 -3.70964e+06 -622502 -1.40037e+06 516457 -1.21202e+06 473333 1.48968e+07 -652855 994847 1.0877e+06 556448 -891085 -4.98401e+06 -27621.3 528591 92947.6 -300099 186010 -385665 -408731 1.11548e+06 -283141 567877 -42691.9 -767576 123376 338024 -121036 774007 361940 -973719 -186009 -540531 393499 414036 -1.4051e+06 189699 774850 -2.18159e+06 1.86223e+06 -2.31724e+06 681440 -154270 146158 -6.02208e+06 -758165 471942 -158438 959981 -197601 -537567 55513.5 -3.25859e+06 
-677931 537032 283311 512307 37188.6 -1.41412e+06 -244924 -753610 -1.78373e+06 -1.2819e+06 1.12592e+06 678753 194648 984547 -3.21967e+06 9561.62 -194668 -806884 -173267 1.6753e+06 -230842 264855 -535279 191552 -35325.9 375201 -256571 591531 -676018 551784 -1.13207e+06 -39082 -1.05269e+06 -652855 5.91519e+06 328817 -731988 561487 -568275 -567617 135374 -48967.2 10581.9 -425482 -94411.1 305609 266835 -306772 -15264 -142497 235153 95680 -127551 -246102 287390 70068.5 -197906 259987 -222747 -97355.6 174087 253225 11091.6 -133766 24409.1 264398 20552 823482 1.15882e+06 109734 -577089 -261295 226290 -16739 1.205e+06 411408 165457 736024 -396142 -1.57787e+06 
-1.27396e+06 -679640 239317 -1.62074e+06 -405316 -6.59279e+06 -933022 6.69652e+06 31717.9 -3.41918e+06 -1.23228e+06 -6.3448e+06 -689133 1.04454e+06 529837 -1.10888e+07 -159576 886704 2.07647e+06 -1.19627e+06 194461 -1.60012e+06 -256964 5.52108e+06 697580 -442077 344631 -2.42641e+06 174559 1.50715e+06 353971 1.58401e+06 772765 994847 328817 1.02415e+07 108260 -1.31145e+06 -651153 124225 -1140.84 399328 15015.7 283184 135180 216864 319544 -1.11447e+06 216804 -326121 -82538.7 636582 16150.1 -239678 198075 104941 -108310 -525947 -397003 638092 635635 -300649 909953 -1.27323e+06 -360563 3.08404e+06 59728.7 -4.45155e+06 -894469 -16829.2 962142 3.39012e+06 -34336.3 2.15745e+06 155554 4.8977e+06 283623 -1.30086e+06 -158460 564687 
280784 703584 -593861 -644738 445845 1.33946e+06 279900 -1.32679e+06 -113232 1.11748e+06 650488 733494 1.40853e+06 -1.23796e+06 782467 -218567 -1.89639e+06 577325 436755 21722 71832.5 -196908 23721.6 414385 -907012 322376 10939.5 617847 -1.39666e+06 -302559 -398059 424145 -165753 1.0877e+06 -731988 108260 3.45883e+06 -347612 -1.58579e+06 -17510.1 -73085.6 103471 73118.9 -167106 149323 -130074 -296576 213250 43585.9 -148487 86117.4 20576.3 -43650.6 586608 -48102.7 200032 230826 -373691 -180928 16869.9 -167967 -805474 343573 445981 -209782 -57361.3 40948.2 1.40494e+06 472648 304977 -366008 -543127 -444427 -1.32082e+06 45057.6 211231 116472 48831 -87831.9 -200455 
859892 345919 -913013 3.05136e+06 -916135 2.24772e+06 1.13491e+06 -5.07818e+06 -568920 1.13481e+06 108305 3.90107e+06 -1.23278e+06 -2.99943e+06 -574893 3.19922e+06 -50349.5 -4.45262e+06 6359.72 5.59778e+06 -159310 291008 166364 -974883 -104581 667626 -796078 -1.38022e+06 174478 -210766 163459 -2.00067e+06 900526 556448 561487 -1.31145e+06 -347612 7.88229e+06 309022 -850501 -61677.6 -49841.3 12387.1 -190644 113609 -375596 -55689.2 760777 -195097 -523096 120178 -299413 -79080.4 81383 98630 126716 -113713 76488.8 260524 -612716 -569229 626302 -194161 -1.24592e+06 1.06786e+06 -1.9803e+06 -127367 4.57794e+06 938526 -525676 -101187 -1.69088e+06 -235771 2.27605e+06 386125 -2.4311e+06 -161626 3.74694e+06 207982 -4.05475e+06 
673273 -446503 1.37034e+06 -842613 -249898 -1.97643e+06 -576326 524334 592857 687736 1.0072e+06 -311862 -840248 358437 233581 84990.8 1.37746e+06 184417 -2.97772e+06 1.54139e+06 -441954 202569 -43402.1 -406828 -298563 300724 -381891 -651505 -805487 339431 -898761 -116803 -1.24238e+06 -891085 -568275 -651153 -1.58579e+06 309022 4.47624e+06 -97883 -72308.7 9179.04 36651.4 141876 6452.36 236312 48509.6 -164440 46750 159562 -103948 70797.9 116732 -479793 -142936 -149288 -129803 -170381 225176 -327638 -447655 -131493 -666701 557467 -479971 1.30898e+06 515022 -830365 -539146 -299926 -587373 190228 623066 -339905 -683232 -49886.5 -4153.18 -61609.3 1.4294e+06 -815000 
985885 7647.78 -740430 -635576 -985318 595527 -1.49898e+06 -5.66303e+06 -1.80043e+06 -5.57493e+06 258933 -1.69527e+07 -1.4942e+06 5.1622e+06 1.43431e+06 4.54738e+06 -1.17032e+06 2.03694e+06 -71421 -3.21046e+07 -212618 -880635 -409686 2.76494e+06 204191 -738996 260461 1.88433e+06 791868 405143 279723 3.2553e+06 1.36195e+06 -4.98401e+06 -567617 124225 -17510.1 -850501 -97883 1.28344e+07 -50749.2 12768.3 -39359.1 179350 13698.5 -413083 441233 -225353 305655 -1.13107e+06 89032.3 1.59448e+06 298479 793902 -39368.4 -667074 98316.7 939473 259439 1.91626e+06 -556595 -539928 1.11675e+06 948606 681003 340435 -1.43016e+06 4.44734e+06 -499367 1.71962e+06 48868.5 9.97517e+06 1.09577e+06 713408 648007 -1.55524e+06 637814 -1.47935e+06 -319431 1.67168e+07 
-2.7607e+06 -383393 -205887 201074 -18637 -56169.9 84355.6 173730 41007.8 -24548.6 -92633.6 93792 -558706 -49162.8 30361.8 34033.3 352058 61939.1 242723 -195134 635079 -34272.6 -82719.9 -53369.6 132602 21979.8 -48049.4 -35990.7 33702 39176.5 -91157.4 182535 139281 -27621.3 135374 -1140.84 -73085.6 -61677.6 -72308.7 -50749.2 1.17736e+06 -57307.7 25094.6 -64994.3 90075.5 -354.74 100699 55976.6 -17393.4 -40767.6 -241964 -62639.1 -16938.4 71643.9 99073.4 -29662.6 -136741 -22777.9 -200721 -53876.6 1.4136e+06 204623 215557 -5161.5 -13039 112589 14866.5 -46675.4 -70111.1 -89229.2 399274 -109494 87345.6 -4387.38 -44207.5 -44857.7 -349842 -60885.2 -49268.6 161527 
-54361.7 -1.87372e+06 -439224 -424503 -54486.2 -2.02396e+06 -357321 622995 549065 159601 107937 -113719 73144.5 -254754 81068.2 -1.0356e+06 -288560 335095 376351 -344874 -50940.3 -170795 -78074 74903.2 -270384 478891 410979 -693169 -141995 -111607 -227739 -212981 197434 528591 -48967.2 399328 103471 -49841.3 9179.04 12768.3 -57307.7 1.74299e+06 83798.4 239528 201825 -188708 47416.8 -842086 -16098.5 -99475.4 28194.1 -679554 -50551.9 -87405 -46977.7 -55580.7 116279 189738 -93193.8 -162749 103692 913596 50098.5 -206280 -396414 887195 109897 -16334 -139899 -164216 74146.9 -9759.05 82927.5 292841 -50187.3 176997 59981.9 -294689 -221959 372354 
-98436.1 -298536 -2.16243e+06 -50983.2 -1.04898e+06 -28127.1 -436835 1.12186e+06 978541 -501301 925785 258870 86872.1 -117578 -124849 -128867 380709 167380 -352325 116453 -54950.3 -44164.6 294848 -233402 82496.5 44160.6 -104185 -225848 43027.5 93975.4 -74308.4 31931 -261950 92947.6 10581.9 15015.7 73118.9 12387.1 36651.4 -39359.1 25094.6 83798.4 2.22356e+06 16886.6 -57015.9 -868.007 62729.1 -137886 -224129 40006.6 -72094.3 -3996.94 -65423.4 -87071.2 -47971.9 -10263.4 4573.29 -76693.2 -102415 -74874.9 -91395.2 210011 1.20811e+06 -45507 487042 288937 -371370 -435310 -695632 124471 -561381 331746 230242 221396 231446 -393063 -202573 287205 48387.2 -190498 
-362512 166529 376393 -985495 -999124 26614.3 362899 7.43855e+06 428655 -918096 -130295 2.66527e+06 233879 839691 67516 404170 291800 -81901.9 -17335.8 -578814 -153054 -155378 -331328 289534 -136250 -487161 132161 -2.22736e+06 -97008.9 -647378 -10936.6 -565816 663892 -300099 -425482 283184 -167106 -190644 141876 179350 -64994.3 239528 16886.6 3.24666e+06 47786 -1.19678e+06 -57741.7 -494989 -95223.6 -345773 -45730.2 -842107 17395.1 -709566 97916 -664338 -77726.4 -524259 -88515.8 370517 72565.9 -278326 105473 215175 430362 1.35556e+06 -327581 -3.77695e+06 11669.5 -91775.5 94796 -2.08952e+06 -562769 -262233 206209 -376931 -133302 -606308 -20585.3 399069 
-99870.8 3380.66 -262870 -342893 -4.48777e+06 117554 1.37537e+06 1.28607e+06 -876930 850730 -1.04629e+06 -164788 88866.1 -13453.9 -704969 -287293 -177454 -170845 544096 147947 6213.24 -163692 -265105 -80510.5 343179 248436 364034 -726737 -491938 -136794 1320.47 149157 245229 186010 -94411.1 135180 149323 113609 6452.36 13698.5 90075.5 201825 -57015.9 47786 3.11807e+06 93019.9 -516759 -254281 154378 -65818.1 230215 -201229 -588709 -10519.5 257823 78384.6 -190115 -121736 -396280 52506 -14291.2 -239121 -144824 96556.1 1.83519e+06 135976 -462042 -552938 569577 -464562 -303650 -168024 -403737 166250 399665 104630 1.13521e+06 301776 -559987 93390.5 
143135 183121 -459849 -1.21886e+06 -861135 -3.40945e+06 -755247 1.41795e+06 -703746 -1.28666e+06 574789 -3.07854e+06 101704 -539542 -545403 -754081 -33230.7 104642 -130001 1.50141e+06 50958.2 172194 182652 1.2272e+06 119806 315145 407015 -480570 83053.5 554784 -428694 426039 -191436 -385665 305609 216864 -130074 -375596 236312 -413083 -354.74 -188708 -868.007 -1.19678e+06 93019.9 4.5955e+06 334594 -854638 -53993.9 1.31487e+06 -88558.3 984358 -148473 -961663 8867.4 515320 117203 -750147 107609 -103165 -55562.8 50658.4 331390 200267 620826 1.16565e+06 638417 -1.80178e+06 -176354 407954 161792 1.1084e+06 253905 1.0687e+06 104798 46478.4 90056.8 724508 -345594 -677674 
