NUMBER_OF_DIMENSION 80
ATOM_TYPE Si
ESPERANCE
-71705.2 -131212 14870 2.32718e+06 863048 -381393 401747 -3.11092e+06 701604 -599152 -152846 -3.37604e+06 748176 1.30612e+07 1.30622e+06 238143 -429034 -1.93039e+06 2.01544e+06 -1.42985e+06 536229 -421256 -694114 -285367 -645204 -1.07882e+06 627888 990155 -422955 -475752 -576669 988620 621414 -3.53864e+06 510256 -172690 -310206 1.07309e+06 -261532 188122 137164 -274430 328166 -20420.2 -15093.6 545322 79824 -1.20189e+06 -127327 282678 -163165 1.2791e+06 -82671 -1.70231e+06 -750520 139032 459295 10924.3 250620 225917 -125454 -263115 -407549 -1.34171e+06 -458574 -1.08148e+06 -1.31746e+06 1.51594e+06 408782 -536918 830986 2.53122e+06 -1.2895e+06 -5.96509e+06 -960414 1.16006e+06 -874270 762463 189882 1.08302e+06 
670176 -750068 -1.19498e+06 2.86987e+06 419927 -957963 -584091 -166623 612570 -780033 -3.69452e+06 4.89599e+06 -1.8845e+06 1.30622e+06 1.1884e+07 1.15148e+06 -33259.3 -917250 71189.3 688070 -692451 295034 41700.8 -491752 -340074 -274032 462921 141477 416181 -207925 176024 -983869 62334 -198295 -321618 -680629 186064 602831 -363344 -739785 359628 230205 187014 -458685 441215 185351 -773417 485949 405682 237234 -34962 -693881 257419 69867.8 -550859 217974 -44144.5 -357501 -32107.7 570730 -378137 617942 1.33466e+06 -83227.5 902438 -148481 374929 1.60668e+06 -461751 -125575 555395 -1.89759e+06 701876 -235031 -2.88595e+06 -839370 -433406 1.26928e+06 -384773 -853618 
1.34491e+06 18896.2 -3.32057e+06 1.33595e+06 -2.8122e+06 1.0458e+06 220724 -5.63159e+06 298564 1.72034e+06 -524570 -2.0527e+06 147111 238143 1.15148e+06 2.45568e+07 -1.99539e+06 -8.16946e+06 368007 -2.30123e+06 253807 -579499 299140 929058 -1.36134e+06 -749329 -801509 1.50858e+06 -1.60036e+06 -332381 -1.2471e+06 -166652 769402 -1.65943e+06 457882 -4.36589e+06 280589 3.89209e+06 292166 37049.5 -385416 787306 670203 -404094 -182704 1.57362e+06 18806.3 -1.42545e+06 -189124 1.35118e+06 171513 1.72129e+06 819142 604154 -599197 -1.08232e+06 -988496 -399892 -156483 -250686 -514964 82749.9 1.82168e+06 98286.3 1.5595e+06 110696 -196934 5.00849e+06 -1.66292e+06 -446367 -1.5626e+06 2.64473e+06 -20328.4 1.38464e+06 500095 -1.60911e+07 1.43816e+06 5.37551e+06 1.31427e+06 2.51579e+06 
271282 353765 -188997 205743 -2.44885e+06 -1.17801e+06 -2.03869e+06 570671 -1.00835e+06 -143759 -1.4349e+06 2.16417e+06 -399962 -429034 -33259.3 -1.99539e+06 1.35894e+07 451784 41692.9 89738 440588 -902756 330535 -81509.6 360176 829616 -273586 -166918 -15302.4 -555802 -545127 -364366 -361519 498816 39680 713556 -183289 -271888 92007.9 29201.6 -222442 -120300 172356 30288.7 489876 -742775 -681803 459494 260331 -461496 -18773.9 142525 211528 -467124 362952 -96080.8 -123171 358553 302344 272310 -70242 314362 194839 111423 313963 558249 -355380 160849 2.20365e+06 260279 -697304 -802748 -126798 -50859.5 -820741 1.70216e+06 -2.90333e+06 -506970 -1.12418e+06 -1.07628e+06 
516092 -1.5483e+06 50113.6 -2.16704e+06 1.2295e+06 -314409 -268197 -824921 407008 -1.58063e+06 -1.4217e+06 -2.86397e+06 -586940 -1.93039e+06 -917250 -8.16946e+06 451784 1.17476e+07 -429268 -1.20031e+06 -657665 -329769 -335725 961596 318381 -522672 135243 -70849.8 926495 375328 69349.8 1.40998e+06 -477796 3235.22 -1.13612e+06 527963 16923.1 -2.71765e+06 907220 1.5471e+06 297447 -115277 -3661.42 729352 700646 -537591 -425216 1.55864e+06 569910 -1.18727e+06 215495 -980119 176173 798162 -442382 798163 35962.3 -122430 246386 -262467 201725 1.56504e+06 813240 -344391 -997610 -145370 121322 -1.38039e+06 -457668 853411 820800 2.38217e+06 145479 863732 442444 5.58138e+06 58946.7 -6.77922e+06 434363 -201826 
-33586.5 -539845 -1.00552e+06 1.11252e+06 1.48452e+06 -4.02723e+06 -1.81371e+06 3.03569e+06 -338056 2.38336e+06 -2.5207e+06 164240 -946539 2.01544e+06 71189.3 368007 41692.9 -429268 1.32158e+07 -669205 340155 71988.1 -375048 695870 237414 1.30692e+06 188024 -934114 -144685 -534211 -231945 -32613.3 347535 -729287 258235 119044 -101148 704725 -1.4378e+06 -53252.2 117628 -115272 329133 54954.9 -54565.4 428092 459678 -273529 -356629 -269441 -450981 795458 41032.4 -554601 -268469 -566711 368439 -82856.6 281432 249275 252965 241973 -118097 -524785 -520777 1.1249e+06 888130 -1.6713e+06 1.35045e+06 -1.15748e+06 1.98994e+06 -274010 -853.422 -412966 -485850 -115561 -1.91419e+06 988996 -5.52142e+06 -112162 
-524163 -781557 3.02476e+06 -2.70483e+06 1.62814e+06 -2.02073e+06 1.75042e+06 1.22399e+06 -4.21829e+06 8.07551e+06 802584 3.81441e+06 -844167 -1.42985e+06 688070 -2.30123e+06 89738 -1.20031e+06 -669205 2.99642e+07 -921462 -541412 -192529 468719 406351 -83649.4 -451691 175483 -305358 -922529 538957 -285593 -375084 -159195 1.93612e+06 201293 549027 546533 -1.20378e+06 -8.50381e+06 -56917.7 535466 -184095 720957 -1.39254e+06 -1.42981e+06 604371 -401755 -1.78962e+06 -1.1402e+06 -1.35189e+06 -1.86298e+06 -425657 -501475 275587 478220 -763807 -381882 -363191 -1.95312e+06 208239 -185127 -1.63327e+06 1.37841e+06 247860 1.37281e+06 -106340 -2.56614e+06 2.81744e+06 -3.33402e+06 1.57488e+06 -2.23205e+06 -1.28263e+06 2.42072e+06 67722.3 -111036 -343763 1.82441e+06 327176 -1.61004e+07 
-3.99046e+06 -109414 -347770 -271750 -375312 -576854 1.18005e+06 1.12844e+06 -227397 -183988 -720439 -280199 401879 536229 -692451 253807 440588 -657665 340155 -921462 3.01953e+06 110145 80716.2 132354 39396 304551 -305285 -437921 -30149.3 -65839.8 -451646 89613.2 68341.5 -132335 673906 78539.4 -165155 315111 21433.8 195796 278168 6330.92 112378 79475.6 -237970 346227 -231262 -386841 -148276 176238 261764 397587 116783 -231463 -56128.1 -194146 89450.4 100273 -126872 -58972.9 1.99704e+06 125709 -262205 286691 42848.3 630621 -498442 -487911 -161311 -240530 543583 -281897 -180834 -559940 -101763 632961 -483694 -8914.79 -205786 131257 
120316 -3.56834e+06 -149088 -1.2622e+06 60050.5 -997579 227986 876623 513694 689617 426403 -234360 669928 -421256 295034 -579499 -902756 -329769 71988.1 -541412 110145 3.14994e+06 595504 -456039 171971 50567.5 87244.7 11115.7 151809 627290 28934.8 121775 160360 279804 143883 196302 -97137.2 -215354 -708462 -18485.2 204236 117856 24351.6 120242 73416.8 -33107.9 27158.4 -111034 121400 182081 -282513 340411 -120174 287240 276151 -153452 -231741 -261277 75445.9 -142119 -96089.7 1.94238e+06 -459519 950728 249670 810175 479098 84604.9 -46302.5 -530531 349271 -184528 -97329 66473.6 -283651 174053 249218 85862.8 -42636.3 411950 
-71274.5 -793365 -1.38206e+06 -18086.9 -515360 -208630 786159 -100520 10564.1 -108997 651022 -36495.6 348002 -694114 41700.8 299140 330535 -335725 -375048 -192529 80716.2 595504 4.50114e+06 81440.7 98955.3 -241368 341519 661670 64627.2 -156536 409311 -101393 -40640.4 477428 -207419 331680 18234.1 -471414 -198421 -4481.4 43603.2 -95713.7 22631.7 -264251 182754 -248096 -138621 310554 -224751 338297 -135444 27798.2 -221083 -171663 127724 -211391 -298012 -229918 -51683.3 -245142 -188437 766104 -245286 281508 -126742 1.03804e+06 63009.8 36520.9 642989 -364671 -339587 741703 -554951 1.00285e+06 -310736 -513983 431217 -314003 292763 198138 
99993 -853968 349664 -8.36562e+06 -609286 -1.46471e+06 2.06749e+06 -92911.7 -1.08668e+06 1.57436e+06 -720409 749195 628735 -285367 -491752 929058 -81509.6 961596 695870 468719 132354 -456039 81440.7 6.30655e+06 676171 1.03969e+06 -51652.9 549598 -368138 554448 446580 -902666 -387298 -23101.9 -3240.38 269435 520949 -1.16956e+06 -95482.9 -4934.05 145214 -98883.7 -368627 642931 183698 -411186 -394287 -414321 -182610 52953.6 -78742.9 254072 279957 -494465 176343 -135522 -151975 212307 -78641.4 -843661 -71151.2 276621 -877101 4.22914e+06 243481 1.72876e+06 -402316 -865241 624152 -1.00647e+06 -796847 -513000 -607186 748746 160451 -1.08741e+06 -228064 230420 313664 -391766 
-192490 -1.40565e+06 196417 -1.61616e+06 -2.57898e+06 -1.97633e+06 1.32134e+06 1.22787e+06 972894 -1.65373e+06 1.18845e+06 -1.9363e+06 -826072 -645204 -340074 -1.36134e+06 360176 318381 237414 406351 39396 171971 98955.3 676171 5.91157e+06 1.52688e+06 348244 -558669 194530 199950 -709840 276555 -498359 934022 195903 150310 -188537 -546378 -38996.3 -34289.2 -334730 374898 19996.5 577084 384837 -481055 -237298 66565.7 271900 461389 -163661 -59218.1 -258421 140732 73071.3 39582.7 -48396.4 -44920.1 329095 -297780 1694.05 254466 -717375 529928 -843401 744603 -622548 -1.30379e+06 -322649 1.85112e+06 -90213.1 1.28906e+06 -44701 127807 252557 957899 -47449.2 -449253 -431077 -454983 
-695625 207741 1.31889e+06 -1.30302e+06 -708531 -4.77268e+06 502897 249197 361000 167809 1.44053e+06 643699 53353.6 -1.07882e+06 -274032 -749329 829616 -522672 1.30692e+06 -83649.4 304551 50567.5 -241368 1.03969e+06 1.52688e+06 6.63899e+06 556831 -480214 -35410.4 -454756 869375 55011.2 -605772 -49453.5 912568 -210875 -391895 220071 -904839 -359625 -172508 155022 -43656 -550015 818351 3934.61 -388126 41437.8 91098.5 45678.5 77412.5 349039 -499028 -48789.6 159242 -307614 375696 459805 128595 -97044.7 134733 -274185 -1.85127e+06 1.17112e+06 447937 2.60771e+06 356684 -498117 424981 -321693 -982840 -681629 469360 -32531.3 -449159 584085 -78507.8 1.17706e+06 -501212 -14278.6 
469562 13535.5 -901631 170722 -2.22594e+06 1.16072e+06 -1.66658e+06 -873424 690254 -57386.9 -162369 -983514 288712 627888 462921 -801509 -273586 135243 188024 -451691 -305285 87244.7 341519 -51652.9 348244 556831 6.03399e+06 473926 378496 413224 -241531 -253359 -658856 81270.7 -158299 14451.3 95171.6 -636156 -587119 49251.2 225667 119484 158680 249367 445466 -271741 24995.5 -198399 87159 6655.91 18884.1 356661 -21714.1 -6632.61 -39845.7 451756 24818.9 -35581.4 -122443 -113143 -208193 -299485 370840 103606 712003 -774699 286358 354565 784536 324394 917623 389462 -262157 -589065 -643314 107586 46146.2 -111149 521587 798331 
-130953 -1.09451e+06 -1.15917e+06 -2.4124e+06 -246662 2.27612e+06 -1.12651e+06 -1.76229e+07 442624 1.06922e+06 922700 -3.00547e+06 1.32018e+06 990155 141477 1.50858e+06 -166918 -70849.8 -934114 175483 -437921 11115.7 661670 549598 -558669 -480214 473926 7.20333e+06 -37745.7 -539003 297327 896263 743250 304831 -78378.9 447498 -242864 -314810 162269 -67005.1 252773 19308 120013 -242120 -135878 -197085 79468.8 1.26877e+06 104880 -261873 -186414 1.11121e+06 -286075 -180787 421941 319360 29597.4 -183859 -128191 -101760 550781 492709 515297 1.58461e+06 -66629 -1.00823e+06 -500757 9.12916e+06 1.70991e+06 -1.34133e+06 -361427 2.36828e+06 -725191 -1.28247e+06 -535771 -1.14974e+06 347434 220389 170924 -168768 
-347848 -106976 1.23674e+06 1.63277e+06 59062.6 -43944.6 161227 2.09401e+06 -1.47453e+06 -547673 -90018 -1.39477e+06 286725 -422955 416181 -1.60036e+06 -15302.4 926495 -144685 -305358 -30149.3 151809 64627.2 -368138 194530 -35410.4 378496 -37745.7 4.13276e+06 317547 -188121 164241 -159398 7436.62 -832510 249343 -654476 -333929 -359092 147537 143614 -283553 170540 58065.4 35100.6 58646.4 -19240.4 406424 372388 212232 7429 -475611 -271824 367759 -121554 5644.75 233285 55917.5 -310035 -56863.8 118684 -359465 301239 -1.31334e+06 -20709.7 257303 -698649 -1.57739e+06 483994 178961 261542 662959 -466524 604297 -365031 754384 602801 -514721 740299 329268 
65957.1 668373 1.52252e+06 -769755 -54150.5 902338 -405269 4.9307e+06 447308 -5.10591e+06 -775184 521928 -725239 -475752 -207925 -332381 -555802 375328 -534211 -922529 -65839.8 627290 -156536 554448 199950 -454756 413224 -539003 317547 4.45383e+06 125034 -1.14604e+06 530445 408352 -285833 -438096 -32541.2 -849592 394758 17699.2 -34137.5 -265347 394063 235583 56537.5 154297 147950 -936548 -26730.6 702943 -60169.8 -132439 -57993.8 438307 18167.1 261261 287209 -231606 527815 -34428.1 -346114 -633384 178964 -209397 -7294.52 273102 698743 -2.7786e+06 -650361 2.91888e+06 421339 30231.8 -12318.5 -11273.1 741268 105440 78328.9 204398 -65139.8 -57438.8 
-313575 494555 572532 -2.26619e+06 1.65671e+06 307602 -1.08714e+06 -758762 12028.8 -108409 743802 180632 1.58653e+06 -576669 176024 -1.2471e+06 -545127 69349.8 -231945 538957 -451646 28934.8 409311 446580 -709840 869375 -241531 297327 -188121 125034 3.82837e+06 297995 50253.5 -130059 -223707 -167544 -305747 -392018 -901449 -38388.5 4660.54 -154888 181267 -260712 -76365.3 -135634 -123982 138346 -52033.4 -123243 86811.1 221618 -345484 -19720.8 -65398.7 -159460 172745 237609 53205.5 -90840.4 513430 -423728 -620243 1.42188e+06 -1.05506e+06 1.0141e+06 340594 -331582 112813 -196987 -1.30951e+06 -719963 -464365 585766 383676 400541 451598 452685 -42003.8 239509 
163023 -605384 102577 425139 567958 -1.37832e+06 389150 -4.10278e+06 361887 722956 964040 -6.23856e+06 1.26819e+06 988620 -983869 -166652 -364366 1.40998e+06 -32613.3 -285593 89613.2 121775 -101393 -902666 276555 55011.2 -253359 896263 164241 -1.14604e+06 297995 3.11155e+06 -133172 -708100 -124660 -353357 -541184 -142213 358050 535047 -78228.8 67457 37109.4 104400 -12892.1 93888.7 -85249.6 483239 322066 -323937 9800.04 855905 -35459.5 -203289 -271255 209846 -1732.44 -305410 -412515 -25943 396390 362881 -270169 -716681 -201673 731890 -251136 1.85342e+06 581596 -89153 -87076.7 3.18069e+06 -795516 -416950 205087 56300.2 374142 -1.3371e+06 147489 763531 
423814 -193239 116997 1.17759e+06 147552 276247 1.00281e+06 -1.8919e+06 -244707 -619085 859838 142187 -1.54027e+06 621414 62334 769402 -361519 -477796 347535 -375084 68341.5 160360 -40640.4 -387298 -498359 -605772 -658856 743250 -159398 530445 50253.5 -133172 3.4857e+06 -394026 -23205.5 -243455 -317550 643736 117459 262073 22711.1 -88871.7 -33169 -317099 -127459 298863 72951.1 40052 6501.37 110575 6005.74 -31768.9 -52379.4 -96298.5 53855.1 -139254 -83330.5 12822 1120.23 216940 -318924 305913 210515 -1.03321e+06 -446179 -709199 -707396 1.05182e+06 -90253.9 731219 -1.5102e+06 89022 349255 45742.3 125940 50515.1 381205 -521378 204682 61254.2 
236637 -997638 162747 -1.11858e+06 -592362 68506.1 -577621 15649.7 82740.3 124259 719837 427380 11372.4 -3.53864e+06 -198295 -1.65943e+06 498816 3235.22 -729287 -159195 -132335 279804 477428 -23101.9 934022 -49453.5 81270.7 304831 7436.62 408352 -130059 -708100 -394026 3.64469e+06 -182328 536863 443488 -960193 360005 -644257 34607.3 345680 48813.5 134077 25080.6 -748704 -219406 293757 -199900 -203043 -122701 -208786 103625 -373837 493788 -82539.5 -148673 363409 21637.7 497914 -75937.9 453174 -401458 1.07582e+06 -208647 218470 589700 -225883 -243167 99855.3 520550 157880 343444 1.40238e+06 -31429 179002 159811 161116 -240326 -32129.4 
-731966 489037 562264 173276 336057 -1.93114e+06 920007 928578 -147120 355134 171848 -744259 246072 510256 -321618 457882 39680 -1.13612e+06 258235 1.93612e+06 673906 143883 -207419 -3240.38 195903 912568 -158299 -78378.9 -832510 -285833 -223707 -124660 -23205.5 -182328 3.62648e+06 370596 -790885 555979 -415844 -747433 -107880 31061.2 80715.6 -89546.5 -223329 294556 56118.9 -139532 -358210 51731.2 47707.2 600894 47255.3 -306583 307426 -207564 -517340 -182387 9563.96 69733.3 -5876.83 -848172 -1.27397e+06 76551.8 -557324 1.19053e+06 -799083 -580899 324416 313068 594359 -509609 -12618.9 -722010 -316467 286415 239961 1.12946e+06 -79335.3 -1.24384e+06 
-543655 -530963 272289 -1.20573e+06 449734 19810.1 1.05169e+06 1.15756e+06 -1.10741e+06 -1.13834e+06 439076 962416 698043 -172690 -680629 -4.36589e+06 713556 527963 119044 201293 78539.4 196302 331680 269435 150310 -210875 14451.3 447498 249343 -438096 -167544 -353357 -243455 536863 370596 2.96157e+06 -28150.7 -796021 -139913 -315566 130024 -105702 -23840.2 482821 21295.5 -446053 -59350.2 -68015.8 7154.65 -60988.8 -62601.4 -317972 -360186 108063 436935 -105212 317412 173937 -352207 -9000.32 69126.1 457951 343808 437158 -78924.9 -633720 -586213 -517735 855573 -183229 -148935 -804634 -517262 -56632.4 209362 2.54515e+06 -529520 -259141 -532528 -825803 
68518.2 185106 -1.02302e+06 -788849 208657 -752868 477555 269714 473100 592665 -58765.4 1.38141e+06 -178352 -310206 186064 280589 -183289 16923.1 -101148 549027 -165155 -97137.2 18234.1 520949 -188537 -391895 95171.6 -242864 -654476 -32541.2 -305747 -541184 -317550 443488 -790885 -28150.7 1.75521e+06 -37793.8 -114216 -173100 106576 -25687.4 -94361.9 57912.5 -24180.6 3682.8 15283.3 -334714 -89816.6 123504 48563.6 -190610 71480.5 36788.9 38988.1 44078.5 61903.4 -6098.43 -1852.67 -112595 -184208 239444 251774 503209 166195 221891 462957 178829 -901917 -580016 271428 -417203 367833 196336 -52235.4 -508831 -576048 338045 -95454.4 -391777 
-286537 923964 -994970 2.99753e+06 522451 -414773 450707 -492190 93726.3 359388 388092 1.31887e+06 -391026 1.07309e+06 602831 3.89209e+06 -271888 -2.71765e+06 704725 546533 315111 -215354 -471414 -1.16956e+06 -546378 220071 -636156 -314810 -333929 -849592 -392018 -142213 643736 -960193 555979 -796021 -37793.8 2.86382e+06 -327243 -482751 -157192 241691 67628.3 -349984 -58551.4 712638 47664.9 -232229 -151250 306286 23196.2 345547 130687 -210285 -116791 -316968 -74798.7 -254844 25846.8 1855.99 -25423.9 -494549 26167.7 -1.4239e+06 -309886 -103159 -63320.1 469277 -506622 208495 -435226 -459701 470349 -700711 -276886 -2.34933e+06 104601 1.83128e+06 -126267 -121912 
187720 645172 339570 489197 248324 2.08968e+06 -329680 -1.85882e+06 238216 -1.21069e+06 -74295.3 -728535 -373555 -261532 -363344 292166 92007.9 907220 -1.4378e+06 -1.20378e+06 21433.8 -708462 -198421 -95482.9 -38996.3 -904839 -587119 162269 -359092 394758 -901449 358050 117459 360005 -415844 -139913 -114216 -327243 2.56865e+06 527492 -83415.8 234761 -34123.2 165709 -144225 -341536 135449 375164 314061 -53898.8 -32186.3 -293017 290848 70769.2 -134257 378954 110317 -172781 90862.5 22956.2 -135657 11433 421007 -638495 -774440 -1.13668e+06 -421994 1.30922e+06 -168627 913286 80564.3 1.0528e+06 -251227 -23043.3 277400 -349829 -76622.5 -819879 46617.8 565095 
661714 568126 -304394 -498727 -141456 2.02177e+06 -597640 -3.18511e+06 896924 -2.0275e+06 -553690 -2.50672e+06 215070 188122 -739785 37049.5 29201.6 1.5471e+06 -53252.2 -8.50381e+06 195796 -18485.2 -4481.4 -4934.05 -34289.2 -359625 49251.2 -67005.1 147537 17699.2 -38388.5 535047 262073 -644257 -747433 -315566 -173100 -482751 527492 3.90426e+06 85751.1 -268803 -39583.3 -242431 324670 340221 -99030.3 340280 728142 40610.5 447910 477816 245533 286959 -262846 69675 142577 -53857.7 184972 139575 -286186 78392.6 357857 -56472.6 -541221 -1.19281e+06 196630 2.18421e+06 -169713 910300 -204391 1.24776e+06 225992 -361892 327179 740437 75886 -2.00078e+06 -499341 4.50335e+06 
-834626 -188695 -263557 -756171 142645 -408159 59194.9 -300929 -344765 448620 -316077 -381031 -500736 137164 359628 -385416 -222442 297447 117628 -56917.7 278168 204236 43603.2 145214 -334730 -172508 225667 252773 143614 -34137.5 4660.54 -78228.8 22711.1 34607.3 -107880 130024 106576 -157192 -83415.8 85751.1 1.01141e+06 -113651 73367.2 98803.3 -80232.3 101054 -108195 -7411.4 75033.1 -90054.4 135746 114479 -46301 85069.2 -109787 24755.7 73221.5 13962.2 -67183.2 17168.3 519613 115324 176878 514687 -496290 167382 279561 250756 371758 -412155 -86344.8 -156293 257647 -101108 -84317.7 359384 22823.5 -174250 44173.1 -35120.2 
-60363.6 -1.96517e+06 -101997 110768 444049 -14719.9 115401 -196416 543642 1.19849e+06 -173343 59615.9 166779 -274430 230205 787306 -120300 -115277 -115272 535466 6330.92 117856 -95713.7 -98883.7 374898 155022 119484 19308 -283553 -265347 -154888 67457 -88871.7 345680 31061.2 -105702 -25687.4 241691 234761 -268803 -113651 1.41602e+06 -142523 -108235 271100 -331940 -216922 -137617 -77065.8 -17532.1 -330831 18711.2 137693 -242091 -64716.2 -48646.8 -98695.8 65209.9 217661 66144.7 15577.3 1.36139e+06 268228 -278690 -345648 -207941 -303410 305725 61495.4 -1.31634e+06 181477 -268066 -257241 16910.8 -193038 -333099 156655 143553 -406866 -273594 
-522811 -319028 -272288 416534 135340 491493 -309421 -740494 123166 -295168 -324337 -801796 286044 328166 187014 670203 172356 -3661.42 329133 -184095 112378 24351.6 22631.7 -368627 19996.5 -43656 158680 120013 170540 394063 181267 37109.4 -33169 48813.5 80715.6 -23840.2 -94361.9 67628.3 -34123.2 -39583.3 73367.2 -142523 2.00234e+06 289409 59815.3 -74078.5 -106234 -183717 220332 39922.1 -69522.1 329145 -29819.6 -217130 -86188.4 -104054 33166.7 172208 -90898.9 22714.9 304688 240664 295182 49744.6 -707138 -414359 508492 448914 100002 236338 330167 755280 -127166 -133511 -12277.5 -499406 -197672 -68606.2 -154839 70205.7 
-52976.4 394851 -558840 -2.03463e+06 -771.152 1.02368e+06 518879 436211 -711791 -321476 -581636 -746116 477686 -20420.2 -458685 -404094 30288.7 729352 54954.9 720957 79475.6 120242 -264251 642931 577084 -550015 249367 -242120 58065.4 235583 -260712 104400 -317099 134077 -89546.5 482821 57912.5 -349984 165709 -242431 98803.3 -108235 289409 2.12498e+06 -266986 -594294 -193776 -93274.3 -126108 -365486 175194 -195134 110331 4583.11 131845 -139267 -136283 71327.4 -92691.6 -146688 81993.8 -472366 682899 567710 -337553 -579114 -426801 -374362 -164146 632836 599181 506683 -414279 78157.9 313767 -323669 123944 -265095 346056 -205131 
299677 -232265 141858 498269 -1.5415e+06 -1.00494e+06 -830098 641126 1.20425e+06 -755020 69670.7 175946 -144245 -15093.6 441215 -182704 489876 700646 -54565.4 -1.39254e+06 -237970 73416.8 182754 183698 384837 818351 445466 -135878 35100.6 56537.5 -76365.3 -12892.1 -127459 25080.6 -223329 21295.5 -24180.6 -58551.4 -144225 324670 -80232.3 271100 59815.3 -266986 2.35426e+06 19923.9 -567659 125308 430621 -82023.7 -258330 50522.4 -162239 -56497.2 -187777 35100.2 -44034.1 48333.2 154765 135557 -266290 407973 17839.2 -318147 747831 117576 622474 -625068 -542756 283773 10862.4 322859 335503 -207589 -367152 6419.98 -183827 176455 273888 492668 
-539397 333194 557694 656804 -596880 -1.9581e+06 548969 1.12808e+06 358649 -2.33109e+06 -569659 399678 -424749 545322 185351 1.57362e+06 -742775 -537591 428092 -1.42981e+06 346227 -33107.9 -248096 -411186 -481055 3934.61 -271741 -197085 58646.4 154297 -135634 93888.7 298863 -748704 294556 -446053 3682.8 712638 -341536 340221 101054 -331940 -74078.5 -594294 19923.9 2.99364e+06 78697.9 -883456 -52953.2 457100 70291.9 104667 -913.268 584854 -266532 259717 53939.6 -265757 -78874.8 28981.2 327269 -321204 -292625 36446 366529 707212 189650 -17911.1 -452437 1.52044e+06 -27895.8 -1.39225e+06 172698 -243364 -76436.8 -798844 218276 304015 -32733.4 898006 
141016 -264331 700726 -165044 -617500 1.43541e+06 -1.95958e+06 -271521 -152673 821867 515052 46588.7 -129489 79824 -773417 18806.3 -681803 -425216 459678 604371 -231262 27158.4 -138621 -394287 -237298 -388126 24995.5 79468.8 -19240.4 147950 -123982 -85249.6 72951.1 -219406 56118.9 -59350.2 15283.3 47664.9 135449 -99030.3 -108195 -216922 -106234 -193776 -567659 78697.9 2.33793e+06 -163798 -173156 66296.9 -436359 -75677.1 -215352 441074 -77267.5 83737.1 -93176.2 -254227 -128605 -122029 208224 -209649 -548703 192295 696936 -740872 173210 -306737 561258 -341463 307798 15074.1 -499730 -283432 172840 -151315 152265 87522.3 -252936 16668.7 
167939 620729 -796104 487292 234312 1.13082e+06 -609738 -3.80645e+06 112434 569463 288867 -455149 577333 -1.20189e+06 485949 -1.42545e+06 459494 1.55864e+06 -273529 -401755 -386841 -111034 310554 -414321 66565.7 41437.8 -198399 1.26877e+06 406424 -936548 138346 483239 40052 293757 -139532 -68015.8 -334714 -232229 375164 340280 -7411.4 -137617 -183717 -93274.3 125308 -883456 -163798 2.47194e+06 350029 -698948 272612 -48976.8 -29987.7 267522 -43455.6 -192027 -75347.9 -476240 46323 1297.03 217902 -322524 513417 -235810 -136978 -557896 -783565 1.07456e+06 1838.84 -204017 -630916 767542 180429 644416 -199761 782472 295154 -832993 -151133 356628 
15385.2 -9327.88 411441 262327 -319524 582232 -43153.9 -824230 -404574 -306206 240553 -898724 -108217 -127327 405682 -189124 260331 569910 -356629 -1.78962e+06 -148276 121400 -224751 -182610 271900 91098.5 87159 104880 372388 -26730.6 -52033.4 322066 6501.37 -199900 -358210 7154.65 -89816.6 -151250 314061 728142 75033.1 -77065.8 220332 -126108 430621 -52953.2 -173156 350029 1.72765e+06 -34361.2 150603 101799 -59479.1 335726 -349370 -38480.6 -144405 -33071.8 -230771 97597.5 138236 235004 237211 -87847.2 -63365.7 -751210 297181 470150 -157232 -211943 -173019 809423 223403 -23920.1 -319728 -43311.8 250125 -11832 -131996 776783 
-140654 -306746 576718 1.35036e+06 -463273 -1.29234e+06 507855 2.66121e+06 80179 -2.18942e+06 316921 -119874 329353 282678 237234 1.35118e+06 -461496 -1.18727e+06 -269441 -1.1402e+06 176238 182081 338297 52953.6 461389 45678.5 6655.91 -261873 212232 702943 -123243 -323937 110575 -203043 51731.2 -60988.8 123504 306286 -53898.8 40610.5 -90054.4 -17532.1 39922.1 -365486 -82023.7 457100 66296.9 -698948 -34361.2 1.34097e+06 -56518 137159 -82697.7 170914 154827 54905.9 34036.4 -257512 20302.1 -71617.1 -105795 143591 -362686 -539162 91971.1 670208 78874.7 -1.65235e+06 -31475.7 1.24829e+06 -277943 391868 -508506 -986.79 -166112 -600164 86335.8 652120 87205 259399 
-357572 1.38659e+06 -276993 -233119 -447195 413091 -300191 115823 358785 -613654 371129 -679490 -687971 -163165 -34962 171513 -18773.9 215495 -450981 -1.35189e+06 261764 -282513 -135444 -78742.9 -163661 77412.5 18884.1 -186414 7429 -60169.8 86811.1 9800.04 6005.74 -122701 47707.2 -62601.4 48563.6 23196.2 -32186.3 447910 135746 -330831 -69522.1 175194 -258330 70291.9 -436359 272612 150603 -56518 1.45073e+06 63876.9 26072.8 111891 -319784 -23648.2 133223 11764.6 -296111 171222 42976.6 -677151 195321 260343 316224 10765.7 450916 711.588 -400884 630133 -151825 333719 567951 -152870 404116 146626 348137 -444984 474528 899733 
